InfinniPlatform.Http.MimeTypeResolver, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=nullInfinniPlatform.Auth.AuthOptions, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.DocumentStorage.UserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IUserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Auth.DocumentStorage.RoleStore`1[[InfinniPlatform.Auth.AppUserRole, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IPasswordHasher`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.AspNetCore.Identity.ILookupNormalizer, Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Cache.ITwoLayerCacheStateObserver, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.TwoLayerCache, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.Clusterization.TwoLayerCacheResetKeyConsumer, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.BlobStorage.FileSystemBlobStorageOptions, InfinniPlatform.BlobStorage.FileSystem, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.BlobStorage.FileSystemBlobStorage, InfinniPlatform.BlobStorage.FileSystem, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageOptions, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoConnection, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentIdGenerator, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageManager, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentStorageProviderFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageIdProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageHeaderProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageFilterProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageInterceptorProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageImpl, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.SystemDocumentStorageFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageHeaderProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageFilterProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageImpl, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentStorageFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Transactions.UnitOfWork, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Transactions.UnitOfWorkFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemTenantProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Hosting.MongoDocumentStorageInitializer, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Diagnostics.MongoDocumentStorageStatusProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.QuerySyntax.QuerySyntaxTreeParser, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.QueryFactories.DocumentQueryFactory, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentHttpService, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentHttpServiceFactory, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.HttpServiceWrapperFactory, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentHttpServiceSource, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentsController, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentControllerProcessorProvider, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.RabbitMqMessageQueueOptions, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Hosting.MessageQueueInitializer, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Management.RabbitMqManager, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Management.RabbitMqManagementHttpClient, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Hosting.MessageQueueConsumersManager, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Hosting.MessageQueueThreadPool, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Hosting.DefaultConsumerSource, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.TaskProducer, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.BroadcastProducer, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.Diagnostics.RabbitMqMessageQueueStatusProvider, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.MessageSerializer, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.MessageQueue.BasicPropertiesProvider, InfinniPlatform.MessageQueue.RabbitMQ, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.QuartzSchedulerOptions, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.JobHandlerTypeSerializer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Dispatcher.JobInstanceFactory, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.JobInfoFactory, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.JobScheduler, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Hosting.SchedulerInitializer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Diagnostics.SchedulerStatusProvider, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Dispatcher.QuartzJob, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Dispatcher.QuartzJobFactory, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Dispatcher.QuartzJobLogProvider, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Dispatcher.QuartzJobSchedulerDispatcher, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.JobHandlerConsumer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.AddOrUpdateJobConsumer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.DeleteJobConsumer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.PauseJobConsumer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.ResumeJobConsumer, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.JobSchedulerStateObserver, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Clusterization.JobSchedulerStateObserverStub, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.IJobSchedulerStateObserver, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Repository.JobSchedulerDocumentMetadataSource, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Repository.JobSchedulerRepository, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Repository.JobSchedulerRepositoryStub, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.IJobSchedulerRepository, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Scheduler.Repository.PersistentJobInfoSource, InfinniPlatform.Scheduler.Quartz, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.PrintViewOptions, InfinniPlatform.PrintView.Abstractions, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.PrintViewKnownTypesSource, InfinniPlatform.PrintView.Abstractions, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.Writers.Html.HtmlPrintDocumentWriter, InfinniPlatform.PrintView, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.Writers.Pdf.PdfPrintDocumentWriter, InfinniPlatform.PrintView, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.PrintViewWriter, InfinniPlatform.PrintView.Abstractions, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.Factories.PrintDocumentBuilder, InfinniPlatform.PrintView, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.PrintView.PrintViewBuilder, InfinniPlatform.PrintView.Abstractions, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.SandboxApp.LogContextLayer, InfinniPlatform.SandboxApp, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentHttpServiceHandler`1[[InfinniPlatform.SandboxApp.Models.Entity, InfinniPlatform.SandboxApp, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.AppOptions, InfinniPlatform.Core.Abstractions, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.Logging.PerformanceLogger`1[[System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Logging.PerformanceLoggerFactory, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.Aspects.PerformanceLoggerInterceptor, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Text.Encoding, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.Serialization.JsonObjectSerializer, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Security.UserIdentityProvider, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Session.TenantScopeProvider, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Session.TenantProvider, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.HostAddressParser, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.Middlewares.GlobalHandlingAppLayer, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.Middlewares.ErrorHandlingAppLayer, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.Middlewares.MvcAppLayer, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.HttpRequestExcutorFactory, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.HttpServiceSource, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.HttpServiceContext, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.HttpServiceContextProvider, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Http.MimeTypeResolver, InfinniPlatform.Core, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.AuthOptions, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.DocumentStorage.UserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IUserStore`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Auth.DocumentStorage.RoleStore`1[[InfinniPlatform.Auth.AppUserRole, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.AspNetCore.Identity.IPasswordHasher`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.AspNetCore.Identity.ILookupNormalizer, Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
Microsoft.AspNetCore.Identity.IdentityErrorDescriber, Microsoft.Extensions.Identity.Core, Version=2.0.1.0, Culture=neutral, PublicKeyToken=adb9793829ddae60
InfinniPlatform.Auth.Middlewares.AuthInternalAppLayer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.Middlewares.AuthCookieAppLayer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.UserCache`1[[InfinniPlatform.Auth.AppUser, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null]], InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.UserCacheConsumer, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.UserCache.AuthConsumerSource, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.DocumentStorage.AuthDocumentMetadataSource, InfinniPlatform.Auth, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Auth.HttpService.AuthHttpServiceOptions, InfinniPlatform.Auth.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.Auth.HttpService.UserEventHandlerInvoker, InfinniPlatform.Auth.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.InMemoryCache, InfinniPlatform.Cache.Memory, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.RedisSharedCacheOptions, InfinniPlatform.Cache.Redis, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.RedisConnectionFactory, InfinniPlatform.Cache.Redis, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.RedisSharedCache, InfinniPlatform.Cache.Redis, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.Diagnostics.RedisSharedCacheStatusProvider, InfinniPlatform.Cache.Redis, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.TwoLayerCacheOptions, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.InMemoryCacheFactory, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.IInMemoryCacheFactory, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.SharedCacheFactory, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.ISharedCacheFactory, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.Clusterization.TwoLayerCacheStateObserver, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.Clusterization.TwoLayerCacheStateObserverStub, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.ITwoLayerCacheStateObserver, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.TwoLayerCache, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.Cache.Clusterization.TwoLayerCacheResetKeyConsumer, InfinniPlatform.Cache.TwoLayer, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.BlobStorage.FileSystemBlobStorageOptions, InfinniPlatform.BlobStorage.FileSystem, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.BlobStorage.FileSystemBlobStorage, InfinniPlatform.BlobStorage.FileSystem, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageOptions, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoConnection, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentIdGenerator, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageManager, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.MongoDocumentStorageProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentStorageProviderFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageIdProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageHeaderProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageFilterProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageInterceptorProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.DocumentStorageImpl, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.SystemDocumentStorageFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageHeaderProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageFilterProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemDocumentStorageImpl, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
System.Object, System.Private.CoreLib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e
InfinniPlatform.DocumentStorage.DocumentStorageFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Transactions.UnitOfWork, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Transactions.UnitOfWorkFactory, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.SystemTenantProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Hosting.MongoDocumentStorageInitializer, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.Diagnostics.MongoDocumentStorageStatusProvider, InfinniPlatform.DocumentStorage.MongoDB, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
InfinniPlatform.DocumentStorage.QuerySyntax.QuerySyntaxTreeParser, InfinniPlatform.DocumentStorage.HttpService, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
